year;disease;body part;Zhou category;task;id
2012;;all;all;surgery;4
2012;glaucoma ;eyes;eyes;;7
2012;cancer;lungs;chest;;9
2012;alzheimers;brain;neuro;;10
2012;;cell;microscopy;metabolic response of cells;13
2012;cancer;prostate;abdomen;;14
2012;alzheimers;brain;neuro;;16
2012;cancer;brain;neuro;;19
2012;;brain;neuro;measuring nerve fibers;25
2012;cancer;skin;microscopy;;36
2012;;eyes;eyes;location of foveola for different diseases;37
2012;cancer;skin;microscopy;;38
2012;;cell;microscopy;cell death event detection;40
2012;;cell;microscopy;cell feature analysis;41
2012;;cell;microscopy;cell detection;42
2012;cancer;breast;chest;;53
2012;;all;all;detect regional differences in images for different diseases;62
2012;;brain;neuro;population based pattern recognition brain in particular;88
2012;;heart;cardiovascular;capturing morphological changes over time;97
2012;mild cognitive impairment;brain;neuro;;117
2012;autism;brain;neuro;;122
2012;multiple sclerosis;brain;neuro;;137
2012;coronary artery disease;heart;cardiovascular;;152
2012;;all;all;surgery robotic;163
2012;;brain;neuro;neonate brain mapping;194
2012;alzheimers;brain;neuro;;202
2012;;brain;neuro;different applications;203
2012;parkinson's disease;brain;neuro;;206
2012;;cell;microscopy;vesicle fusion/undocking;213
2012;tuberculosis;lungs;chest;;215
2012;parkinson's disease;brain;neuro;;227
2012;autism;brain;neuro;;230
2012;coronary artery disease;heart;cardiovascular;;234
2012;verebral body fractures;spine;abdomen;;235
2012;lung disease;lungs;chest;;236
2012;cancer;colorectal;abdomen;;240
2012;celiac disease;colorectal;abdomen;;242
2012;;cell;microscopy;phase contrast microscopy;248
2021;;eyes;eyes;gender prediction;173
2021;alzheimers;brain;neuro;;74
2021;bipolar;brain;neuro;;74
2021;schizophrenia;brain;neuro;;74
2021;intercranial hemorrhage;brain;neuro;;122
2021;cancer;esophagus;abdomen;;321
2021;cancer;brain;neuro;;316
2021;cancer;esophagus;abdomen;;315
2021;cancer;lungs;chest;;314
2021;covid;lungs;chest;;309
2021;;embryo/uterus;abdomen;embryo development stage detection;304
2021;;brain;neuro;brain midline delineation;301
2021;cancer;liver;abdomen;;294
2021;epilepsy;all;all;;284
2021;;spine;abdomen;evaluation of spinal bone lesions;280
2021;liver steatosis;liver;abdomen;;278
2021;cancer;pancreas;abdomen;;277
2021;cancer;breast;chest;;258
2021;cancer;colorectal;abdomen;;324
2021;covid;lungs;chest;;331
2021;cancer;prostate;abdomen;;170
2021;crohn's disease; stomach/bowel;abdomen;;170
2021;cancer;rectum;abdomen;;170
2021;lumbar degeneration disease;spine;abdomen;;82
2021;;face;face;gender prediction;106
2021;ulcerative colitis;colon;abdomen;;112
2021;;chest;chest;screening thoracic diseases;118
2021;pneumothorax;chest;chest;;124
2021;cancer;brain;neuro;;124
2021;;skin;microscopy;alleviating data imbalance;291
2021;;all;all;alleviating data imbalance;291
2021;;chest;chest;alleviating data imbalance;291
2021;nonalcoholic fatty liver disease;liver;abdomen;;267
2021;;lungs;chest;predicting survival time;322
2021;;all;all;predicting survival time;322
2021;autism;brain;neuro;;320
2021;alzheimers;brain;neuro;;320
