,Unnamed: 0,Title,Authors,Page numbers,DOI,Year of publication,Classification indicated
0,0,Reliable Assessment of Perfusivity and Diffusivity from Diffusion Imaging of the Body,"M. Freiman, S. D. Voss, R. V. Mulkern, J. M. Perez-Rossello, M. J. Callahan, Simon K. Warfield",1-9,/chapter/10.1007/978-3-642-33415-3_1,2012.0,0
1,1,Multi-organ Abdominal CT Segmentation Using Hierarchically Weighted Subject-Specific Atlases,"Robin Wolz, Chengwen Chu, Kazunari Misawa, Kensaku Mori, Daniel Rueckert",10-17,/chapter/10.1007/978-3-642-33415-3_2,2012.0,0
2,2,Radiation-Free Drill Guidance in Interlocking of Intramedullary Nails,"Benoit Diotte, Pascal Fallavollita, Lejing Wang, Simon Weidert, Peter-Helmut Thaller, Ekkehard Euler et al.",18-25,/chapter/10.1007/978-3-642-33415-3_3,2012.0,0
3,3,Developing Essential Rigid-Flexible Outer Sheath to Enable Novel Multi-piercing Surgery,"Siyang Zuo, Takeshi Ohdaira, Kenta Kuwana, Yoshihiro Nagao, Satoshi Ieiri, Makoto Hashizume et al.",26-33,/chapter/10.1007/978-3-642-33415-3_4,2012.0,0
4,4,Surgical Gesture Classification from Video Data,"Benjamín Béjar Haro, Luca Zappella, René Vidal",34-41,/chapter/10.1007/978-3-642-33415-3_5,2012.0,1
5,5,Remote Ultrasound Palpation for Robotic Interventions Using Absolute Elastography,"Caitlin Schneider, Ali Baghani, Robert Rohling, Septimiu Salcudean",42-49,/chapter/10.1007/978-3-642-33415-3_6,2012.0,0
6,6,Modeling and Real-Time Simulation of a Vascularized Liver Tissue,"Igor Peterlík, Christian Duriez, Stéphane Cotin",50-57,/chapter/10.1007/978-3-642-33415-3_7,2012.0,0
7,7,Efficient Optic Cup Detection from Intra-image Learning with Retinal Structure Priors,"Yanwu Xu, Jiang Liu, Stephen Lin, Dong Xu, Carol Y. Cheung, Tin Aung et al.",58-65,/chapter/10.1007/978-3-642-33415-3_8,2012.0,1
8,8,Population-Based Design of Mandibular Plates Based on Bone Quality and Morphology,"Habib Bousleiman, Christof Seiler, Tateyuki Iizuka, Lutz-Peter Nolte, Mauricio Reyes",66-73,/chapter/10.1007/978-3-642-33415-3_9,2012.0,0
9,9,Thoracic Abnormality Detection with Data Adaptive Structure Estimation,"Yang Song, Weidong Cai, Yun Zhou, Dagan Feng",74-81,/chapter/10.1007/978-3-642-33415-3_10,2012.0,1
10,10,Domain Transfer Learning for MCI Conversion Prediction,"Bo Cheng, Daoqiang Zhang, Dinggang Shen",82-90,/chapter/10.1007/978-3-642-33415-3_11,2012.0,1
11,11,Simulation of Pneumoperitoneum for Laparoscopic Surgery Planning,"J. Bano, A. Hostettler, S. A. Nicolau, S. Cotin, C. Doignon, H. S. Wu et al.",91-98,/chapter/10.1007/978-3-642-33415-3_12,2012.0,0
12,12,Incremental Kernel Ridge Regression for the Prediction of Soft Tissue Deformations,"Binbin Pan, James J. Xia, Peng Yuan, Jaime Gateno, Horace H. S. Ip, Qizhen He et al.",99-106,/chapter/10.1007/978-3-642-33415-3_13,2012.0,1
13,13,Fuzzy Multi-class Statistical Modeling for Efficient Total Lesion Metabolic Activity Estimation from Realistic PET Images,"Jose George, Kathleen Vunckx, Elke Van de Casteele, Sabine Tejpar, Christophe M. Deroose, Johan Nuyts et al.",107-114,/chapter/10.1007/978-3-642-33415-3_14,2012.0,0
14,14,Structure and Context in Prostatic Gland Segmentation and Classification,"Kien Nguyen, Anindya Sarkar, Anil K. Jain",115-123,/chapter/10.1007/978-3-642-33415-3_15,2012.0,1
15,15,Quantitative Characterization of Trabecular Bone Micro-architecture Using Tensor Scale and Multi-Detector CT Imaging,"Yinxiao Liu, Punam K. Saha, Ziyue Xu",124-131,/chapter/10.1007/978-3-642-33415-3_16,2012.0,0
16,16,"Genetic, Structural and Functional Imaging Biomarkers for Early Detection of Conversion from MCI to AD","Nikhil Singh, Angela Y. Wang, Preethi Sankaranarayanan, P. Thomas Fletcher, Sarang Joshi",132-140,/chapter/10.1007/978-3-642-33415-3_17,2012.0,1
17,17,Robust MR Spine Detection Using Hierarchical Learning and Local Articulated Model,"Yiqiang Zhan, Dewan Maneesh, Martin Harder, Xiang Sean Zhou",141-148,/chapter/10.1007/978-3-642-33415-3_18,2012.0,1
18,18,Spatiotemporal Reconstruction of the Breathing Function,"D. Duong, D. Shastri, P. Tsiamyrtzis, I. Pavlidis",149-156,/chapter/10.1007/978-3-642-33415-3_19,2012.0,0
19,19,A Visual Latent Semantic Approach for Automatic Analysis and Interpretation of Anaplastic Medulloblastoma Virtual Slides,"Angel Cruz-Roa, Fabio González, Joseph Galaro, Alexander R. Judkins, David Ellison, Jennifer Baccon et al.",157-164,/chapter/10.1007/978-3-642-33415-3_20,2012.0,0
20,20,Detection of Spontaneous Vesicle Release at Individual Synapses Using Multiple Wavelets in a CWT-Based Algorithm,"Stefan Sokoll, Klaus Tönnies, Martin Heine",165-172,/chapter/10.1007/978-3-642-33415-3_21,2012.0,0
21,21,An Adaptive Method of Tracking Anatomical Curves in X-Ray Sequences,"Yu Cao, Peng Wang",173-180,/chapter/10.1007/978-3-642-33415-3_22,2012.0,0
22,22,Directional Interpolation for Motion Weighted 4D Cone-Beam CT Reconstruction,"Hua Zhang, Jan-Jakob Sonke",181-188,/chapter/10.1007/978-3-642-33415-3_23,2012.0,0
23,23,Accurate and Efficient Linear Structure Segmentation by Leveraging Ad Hoc Features with Learned Filters,"Roberto Rigamonti, Vincent Lepetit",189-197,/chapter/10.1007/978-3-642-33415-3_24,2012.0,0
24,24,Compensating Motion Artifacts of 3D in vivo SD-OCT Scans,"O. Müller, S. Donner, T. Klinder, I. Bartsch, A. Krüger, A. Heisterkamp et al.",198-205,/chapter/10.1007/978-3-642-33415-3_25,2012.0,0
25,25,Classification of Ambiguous Nerve Fiber Orientations in 3D Polarized Light Imaging,"Melanie Kleiner, Markus Axer, David Gräßel, Julia Reckfort, Uwe Pietrzyk, Katrin Amunts et al.",206-213,/chapter/10.1007/978-3-642-33415-3_26,2012.0,0
